"plot";"table.order";"alliance";"association";"variant";"observer";"pls";"elevation";"expo";"slope";"cov";"scov";"hcov";"mcov";"latitude";"longitude";"accuracy";"location";"date"
"204";1;"Caricion firmae Gams 1936";"Caricetum firmae Rübel 1911";"Ausb. mit Saxifrag caesia und Biscutella laevigata";"Lippert 1966";"100";"1460";"45";"25";"60";"0";;;"47.585094";"12.87529";8000;"Nationalpark Berchtesgaden";
"205";2;"Caricion firmae Gams 1936";"Caricetum firmae Rübel 1911";"Ausb. mit Saxifrag caesia und Biscutella laevigata";"Lippert 1966";"100";"1480";"45";"25";"80";"0";;;"47.585094";"12.87529";8000;"Nationalpark Berchtesgaden";
"206";3;"Caricion firmae Gams 1936";"Caricetum firmae Rübel 1911";"Ausb. mit Saxifrag caesia und Biscutella laevigata";"Lippert 1966";"100";"1350";"225";"60";"40";"0";;;"47.585094";"12.87529";8000;"Nationalpark Berchtesgaden";
"207";4;"Caricion firmae Gams 1936";"Caricetum firmae Rübel 1911";"Ausb. mit Saxifrag caesia und Biscutella laevigata";"Lippert 1966";"50";"1480";"45";"25";"50";"0";;;"47.585094";"12.87529";8000;"Nationalpark Berchtesgaden";
"208";5;"Caricion firmae Gams 1936";"Caricetum firmae Rübel 1911";"Ausb. mit Saxifrag caesia und Biscutella laevigata";"Lippert 1966";"50";"1400";"45";"40";"60";"0";;;"47.585094";"12.87529";8000;"Nationalpark Berchtesgaden";
"209";6;"Caricion firmae Gams 1936";"Caricetum firmae Rübel 1911";"Ausb. mit Saxifrag caesia und Biscutella laevigata";"Lippert 1966";"80";"1420";"360";"40";"90";"0";;;"47.585094";"12.87529";8000;"Nationalpark Berchtesgaden";
"210";7;"Caricion firmae Gams 1936";"Caricetum firmae Rübel 1911";"Ausb. mit Saxifrag caesia und Biscutella laevigata";"Lippert 1966";100;"1480";"360";"20";"40";"0";;;"47.585094";"12.87529";8000;"Nationalpark Berchtesgaden";
"211";8;"Caricion firmae Gams 1936";"Caricetum firmae Rübel 1911";"Ausb. mit Saxifrag caesia und Biscutella laevigata";"Lippert 1966";"100";"1320";"45";"20";"50";"0";;;"47.585094";"12.87529";8000;"Nationalpark Berchtesgaden";
"212";9;"Caricion firmae Gams 1936";"Caricetum firmae Rübel 1911";"Ausb. mit Saxifrag caesia und Biscutella laevigata";"Lippert 1966";"50";"1490";"315";"20";"70";"0";;;"47.585094";"12.87529";8000;"Nationalpark Berchtesgaden";
"215";10;"Caricion firmae Gams 1936";"Caricetum firmae Rübel 1911";"Ausb. mit Saxifrag caesia und Biscutella laevigata";"Lippert 1966";"100";"1320";"45";"20";"50";"0";;;"47.585094";"12.87529";8000;"Nationalpark Berchtesgaden";
"213";11;"Caricion firmae Gams 1936";"Caricetum firmae Rübel 1911";"Ausb. mit Saxifrag caesia und Biscutella laevigata";"Lippert 1966";"100";"1320";"45";"20";"50";"0";;;"47.585094";"12.87529";8000;"Nationalpark Berchtesgaden";
"214";12;"Caricion firmae Gams 1936";"Caricetum firmae Rübel 1911";"Ausb. mit Saxifrag caesia und Biscutella laevigata";"Lippert 1966";"50";"1400";"315";"15";"80";"0";;;"47.585094";"12.87529";8000;"Nationalpark Berchtesgaden";
"216";13;"Caricion firmae Gams 1936";"Caricetum firmae Rübel 1911";"Ausb. mit Saxifrag caesia und Biscutella laevigata";"Lippert 1966";"150";"1480";"113";"35";"20";"0";;;"47.585094";"12.87529";8000;"Nationalpark Berchtesgaden";
"125";14;"Caricion firmae Gams 1936";"Caricetum firmae Rübel 1911";"Ausb. mit Parnassia palustris und Molinea caerulea agg.";"Geyer 1993";"8";"800";"270";"85";"5";"0";;;"47.807621";"13.065491";20000;"Nockstein, Schober, Gebersberg und Gaisberg";
"126";15;"Caricion firmae Gams 1936";"Caricetum firmae Rübel 1911";"Ausb. mit Parnassia palustris und Molinea caerulea agg.";"Geyer 1993";"6";"800";"270";"45";"55";"0";;;"47.807621";"13.065491";20000;"Nockstein, Schober, Gebersberg und Gaisberg";
"129";16;"Caricion firmae Gams 1936";"Caricetum firmae Rübel 1911";"Ausb. mit Parnassia palustris und Molinea caerulea agg.";"Geyer 1993";"6";"850";"225";"80";"5";"0";;;"47.807621";"13.065491";20000;"Nockstein, Schober, Gebersberg und Gaisberg";
"130";17;"Caricion firmae Gams 1936";"Caricetum firmae Rübel 1911";"Ausb. mit Parnassia palustris und Molinea caerulea agg.";"Geyer 1993";"5";"700";"270";"85";"10";"0";;;"47.807621";"13.065491";20000;"Nockstein, Schober, Gebersberg und Gaisberg";
"132";18;"Caricion firmae Gams 1936";"Caricetum firmae Rübel 1911";"Ausb. mit Parnassia palustris und Molinea caerulea agg.";"Geyer 1993";"6";"700";"270";"85";"10";"0";;;"47.807621";"13.065491";20000;"Nockstein, Schober, Gebersberg und Gaisberg";
"133";19;"Caricion firmae Gams 1936";"Caricetum firmae Rübel 1911";"Ausb. mit Parnassia palustris und Molinea caerulea agg.";"Geyer 1993";"6";"700";"270";"90";"10";"0";;;"47.807621";"13.065491";20000;"Nockstein, Schober, Gebersberg und Gaisberg";
"134";20;"Caricion firmae Gams 1936";"Caricetum firmae Rübel 1911";"Ausb. mit Parnassia palustris und Molinea caerulea agg.";"Geyer 1993";"8";"700";"270";"85";"13";"0";;;"47.807621";"13.065491";20000;"Nockstein, Schober, Gebersberg und Gaisberg";
"127";21;"Caricion firmae Gams 1936";"Caricetum firmae Rübel 1911";"Ausb. mit Parnassia palustris und Molinea caerulea agg.";"Geyer 1993";"6";"800";"225";"45";"25";"0";;;"47.807621";"13.065491";20000;"Nockstein, Schober, Gebersberg und Gaisberg";
"128";22;"Caricion firmae Gams 1936";"Caricetum firmae Rübel 1911";"Ausb. mit Parnassia palustris und Molinea caerulea agg.";"Geyer 1993";"5";"800";"225";"80";"30";"0";;;"47.807621";"13.065491";20000;"Nockstein, Schober, Gebersberg und Gaisberg";
"131";23;"Caricion firmae Gams 1936";"Caricetum firmae Rübel 1911";"Ausb. mit Parnassia palustris und Molinea caerulea agg.";"Geyer 1993";"6";"700";"270";"85";"8";"0";;;"47.807621";"13.065491";20000;"Nockstein, Schober, Gebersberg und Gaisberg";
"135";24;"Caricion firmae Gams 1936";"Caricetum firmae Rübel 1911";"Ausb. mit Parnassia palustris und Molinea caerulea agg.";"Geyer 1993";"10";"700";"270";"90";"5";"0";;;"47.807621";"13.065491";20000;"Nockstein, Schober, Gebersberg und Gaisberg";
"136";25;"Caricion firmae Gams 1936";"Caricetum firmae Rübel 1911";"Ausb. mit Parnassia palustris und Molinea caerulea agg.";"Geyer 1993";"8";"700";"360";"90";"25";"0";;;"47.807621";"13.065491";20000;"Nockstein, Schober, Gebersberg und Gaisberg";
"137";26;"Caricion firmae Gams 1936";"Caricetum firmae Rübel 1911";"Ausb. mit Parnassia palustris und Molinea caerulea agg.";"Geyer 1993";"6";"700";"270";"85";"15";"0";;;"47.807621";"13.065491";20000;"Nockstein, Schober, Gebersberg und Gaisberg";
"1";27;"Caricion firmae Gams 1936";"Caricetum firmae Rübel 1911";"Ausb. mit Parnassia palustris und Molinea caerulea agg.";"Eckkrammer 2003";"4";"730";"350";"85";"60";"0";"60";"1";"47.702166";"12.803192";200;"Gebersberg, Klettersteig, Ende der Seilsicherung unten, grusiger Dolomitfels, umgeben von Latschengebüsch";"2002-07-31"
"2";28;"Caricion firmae Gams 1936";"Caricetum firmae Rübel 1911";"Ausb. mit Parnassia palustris und Molinea caerulea agg.";"Eckkrammer 2003";"2";"725";"360";"85";"30";"0";"30";"5";"47.702166";"12.803192";200;"Gebersberg, Klettersteig, unterhalb Ende der Seilsicherung oben, Felsen mit längs verlaufenden Simsen, neben Weg, umgeben von Latschen";"2002-07-31"
"3";29;"Caricion firmae Gams 1936";"Caricetum firmae Rübel 1911";"Ausb. mit Parnassia palustris und Molinea caerulea agg.";"Eckkrammer 2003";"2";"710";"360";"85";"80";"0";"80";"1";"47.702166";"12.803192";200;"Gebersberg, Klettersteig Mitte, direkt neben Weg, Felsrinne, starke Beschattung";"2002-07-31"
"4";30;"Caricion firmae Gams 1936";"Caricetum firmae Rübel 1911";"Ausb. mit Parnassia palustris und Molinea caerulea agg.";"Eckkrammer 2003";"4";"706";"360";"45";"40";"0";"40";"2";"47.702166";"12.803192";200;"Gebersberg, Klettersteig Mitte, direkt neben Weg, Fels, sehr feuchte Wasserinne, umgeben von Latschen";"2002-07-31"
"5";31;"Caricion firmae Gams 1936";"Caricetum firmae Rübel 1911";"Ausb. mit Parnassia palustris und Molinea caerulea agg.";"Eckkrammer 2003";"2";"696";"360";"10";"85";"0";"85";"3";"47.702166";"12.803192";200;"Gebersberg, Klettersteig, Beginn der Seilsicherung, Felssims, schottrig, feucht, grusig";"2002-07-31"
"6";32;"Caricion firmae Gams 1936";"Caricetum firmae Rübel 1911";"Ausb. mit Parnassia palustris und Molinea caerulea agg.";"Eckkrammer 2003";"6";"690";"300";"80";"25";"0";"20";"2";"47.702166";"12.803192";200;"Gebersberg, Klettersteig, Beginn der Seilsicherung, Wegkurve, Fels mit Schotterbänken";"2002-07-31"
"7";33;"Caricion firmae Gams 1936";"Caricetum firmae Rübel 1911";"Ausb. mit Parnassia palustris und Molinea caerulea agg.";"Eckkrammer 2003";"9";"690";"300";"60";"65";"0";"65";"1";"47.702166";"12.803192";200;"Gebersberg, Reibwände, ca. 30 m östlich der Seilsicherung, Fels mit zahlreichen humösen Simsen, treppenförmig, grusig";"2002-07-31"
"8";34;"Caricion firmae Gams 1936";"Caricetum firmae Rübel 1911";"Ausb. mit Parnassia palustris und Molinea caerulea agg.";"Eckkrammer 2003";"10";"688";"300";"45";"30";"0";"30";"2";"47.702166";"12.803192";200;"Gebersberg, Reibwände, direkt neben Weg zum Klettersteig, junge Schuttrinne";"2002-07-31"
"14";35;"Caricion firmae Gams 1936";"Caricetum firmae Rübel 1911";"Ausb. mit Parnassia palustris und Molinea caerulea agg.";"Eckkrammer 2003";"4";"680";"360";"80";"75";"0";"70";"10";"47.702166";"12.803192";200;"Gebersberg, Felsschuttgesellschaft innerhalb Aufnahme 12";"2002-09-18"
"16";36;"Caricion firmae Gams 1936";"Caricetum firmae Rübel 1911";"Ausb. mit Parnassia palustris und Molinea caerulea agg.";"Eckkrammer 2003";"100";"685";"360";"70";"40";"0";"40";"5";"47.702166";"12.803192";200;"Gebersberg, östlich 15 neben Schuttrinne, direkt unter der Felswand, Felsschutt";"2002-09-18"
