plot,abbr,layer,cover,voucher,comment,history
nber001,achi mill,hl,1,,,
nber001,ajug rept,hl,1,,,
nber001,alop prat,hl,1,,,
nber001,anth odor,hl,2b,,,
nber001,arrh elat,hl,1,,,
nber001,bell pere,hl,1,,,
nber001,brom hord hord,hl,1,,,
nber001,caly sepi,hl,+,,,
nber001,camp patu patu,hl,+,,,
nber001,care acut a,hl,r,,,
nber001,care briz,hl,2m,,,
nber001,care hirt,hl,2m,,,
nber001,cera holo,hl,1,,,
nber001,cirs arve,hl,r,,,
nber001,crep bien,hl,+,,,
nber001,dact glom glom,hl,1,,,
nber001,equi arve,hl,1,,,
nber001,erig annu annu,hl,+,,,
nber001,gali albu,hl,2a,,,
nber001,holc lana,hl,2a,,,
nber001,hype perf,hl,1,,,
nber001,lotu pedu,hl,2a,,,
nber001,lych flos cucu,hl,+,,,
nber001,medi lupu,hl,+,,,
nber001,plan lanc,hl,2a,,,
nber001,plan majo majo,hl,+,,,
nber001,pote rept,hl,1,,,
nber001,ranu acri acri,hl,2a,,,
nber001,rubu sect rubu,hl,r,,,
nber001,rume acet ella,hl,+,,,
nber001,rume obtu obtu,hl,r,,,
nber001,tara sect rude,hl,1,,,
nber001,trif prat prat,hl,1,,,
nber001,vero cham cham,hl,1,,,
nber001,vici sepi,hl,+,,,
nber002,ajug rept,hl,+,,,
nber002,anth odor,hl,+,,,
nber002,brom hord hord,hl,+,,,
nber002,care briz,hl,+,,,
nber002,crep bien,hl,+,,,
nber002,erig annu annu,hl,+,,,
nber002,fall bohe,hl,+,,,
nber002,gali albu,hl,+,,,
nber002,holc lana,hl,+,,,
nber002,lath prat prat,hl,+,,,
nber002,lych flos cucu,hl,+,,,
nber002,plan lanc,hl,+,,,
nber002,pote erec,hl,+,,,
nber002,ranu acri acri,hl,+,,,
nber002,rume acet osa,hl,+,,,
nber002,sang offi,hl,+,,,
nber002,tara sect rude,hl,+,,,
nber002,vero serp serp,hl,+,,,
nber002,vici crac,hl,+,,,
nber003,alop prat,hl,2b,,,
nber003,anth odor,hl,2m,,,
nber003,camp patu patu,hl,r,,,
nber003,care hirt,hl,2m,,,
nber003,crep bien,hl,1,,,
nber003,dact glom glom,hl,2b,,,
nber003,gali apar,hl,1,,,
nber003,lath prat prat,hl,r,,,
nber003,pers bist,hl,1,,,
nber003,peta hybr,hl,+,,,
nber003,phal arun,hl,2a,,,
nber003,plan lanc,hl,1,,,
nber003,poa prat,hl,2a,,,
nber003,ranu acri acri,hl,1,,,
nber003,rume obtu obtu,hl,r,,,
nber003,sang offi,hl,+,,,
nber003,scir sylv,hl,2b,,,
nber003,tara sect rude,hl,2m,,,
nber003,vero arve,hl,1,,,
nber004,alop prat,hl,3,,3a,
nber004,anth odor,hl,2m,,,
nber004,camp patu patu,hl,+,,,
nber004,caps burs,hl,+,,,
nber004,dact glom glom,hl,3,,3a,
nber004,fica vern vern,hl,1,,,
nber004,gali albu,hl,+,,,
nber004,geum urba,hl,1,,,
nber004,glec hede,hl,1,,,
nber004,hype perf,hl,+,,,
nber004,laps comm comm,hl,+,,,
nber004,malv mosc,hl,r,,,
nber004,oeno bien aggr,hl,+,,,
nber004,plan lanc,hl,1,,,
nber004,poa prat,hl,2b,,,
nber004,pote rept,hl,1,,,
nber004,ranu acri acri,hl,+,,,
nber004,rume acet osa,hl,+,,,
nber004,sang offi,hl,r,,,
nber004,tara sect rude,hl,1,,,
nber004,trif prat prat,hl,1,,,
nber004,vero serp serp,hl,+,,,
nber004,vici crac,hl,1,,,
nber004,vici sepi,hl,+,,,
nber005,achi mill,hl,+,,,
nber005,alop prat,hl,1,,,
nber005,anth odor,hl,4,,,
nber005,arrh elat,hl,1,,,
nber005,care briz,hl,+,,,
nber005,holc lana,hl,2b,,,
nber005,ranu repe,hl,1,,,
nber005,rume obtu obtu,hl,r,,,
nber005,sile vulg vulg,hl,+,,,
nber005,stel gram,hl,2m,,,
nber005,trif prat prat,hl,1,,,
nber005,vero cham cham,hl,2m,,,
nber006,alch mont,hl,r,,,
nber006,brom hord hord,hl,2a,,,
nber006,cera holo,hl,1,,,
nber006,fest prat prat,hl,2a,,,
nber006,loli mult,hl,3,,3a,
nber006,plan majo majo,hl,1,,,
nber006,poa chai,hl,2b,,,
nber006,poa prat,hl,2b,,,
nber006,ranu repe,hl,1,,,
nber006,tara sect rude,hl,1,,,
nber006,trif dubi,hl,1,,,
nber006,trif repe repe,hl,2b,,,
nber006,urti dioi dioi,hl,1,,,
nber007,alop prat,hl,3,,3a,
nber007,card prat,hl,1,,,
nber007,care acut rmis,hl,1,,,
nber007,cera holo,hl,2a,,,
nber007,erig annu annu,hl,+,,,
nber007,fest prat prat,hl,1,,,
nber007,lych flos cucu,hl,r,,,
nber007,poa prat,hl,2a,,,
nber007,ranu repe,hl,2b,,,
nber007,vero serp serp,hl,2m,,,
nber008,alop prat,hl,2a,,,
nber008,anth odor,hl,2m,,,
nber008,camp patu patu,hl,1,,,
nber008,card prat,hl,1,,,
nber008,care acut rmis,hl,1,,,
nber008,care briz,hl,3,,3a,
nber008,gali palu palu,hl,+,,,
nber008,glec hede,hl,+,,,
nber008,holc lana,hl,2a,,,
nber008,lotu pedu,hl,2a,,,
nber008,lych flos cucu,hl,+,,,
nber008,lysi nemo,hl,1,,,
nber008,lyth sali,hl,r,,,
nber008,ranu acri acri,hl,1,,,
nber008,ranu repe,hl,2a,,,
nber008,scir sylv,hl,2a,,,
nber008,stel gram,hl,+,,,
nber008,trif prat prat,hl,1,,,
nber008,urti dioi dioi,hl,+,,,
nber008,vero cham cham,hl,r,,,
nber008,vero serp serp,hl,2m,,,
nber009,alop prat,hl,2b,,,
nber009,camp patu patu,hl,+,,,
nber009,card prat,hl,+,,,
nber009,care briz,hl,2b,,,
nber009,cera holo,hl,2a,,,
nber009,geum urba,hl,+,,,
nber009,hera spho spho,hl,r,,,
nber009,holc lana,hl,1,,,
nber009,hype perf,hl,1,,,
nber009,lych flos cucu,hl,+,,,
nber009,lysi nemo,hl,1,,,
nber009,lyth sali,hl,+,,,
nber009,pers bist,hl,1,,,
nber009,poa prat,hl,2a,,,
nber009,ranu repe,hl,2a,,,
nber009,symp offi,hl,r,,,
nber009,trif dubi,hl,1,,,
nber009,vero serp serp,hl,2a,,,
nber010,alop prat,hl,3,,3a,
nber010,bell pere,hl,+,,,
nber010,camp patu patu,hl,1,,,
nber010,card prat,hl,1,,,
nber010,cera holo,hl,2a,,,
nber010,erig annu annu,hl,+,,,
nber010,lych flos cucu,hl,1,,,
nber010,lysi nemo,hl,2b,,,
nber010,poa prat,hl,2b,,,
nber010,ranu repe,hl,2a,,,
nber010,tara sect rude,hl,1,,,
nber010,trif repe repe,hl,1,,,
nber010,vero serp serp,hl,2m,,,
nber011,alop prat,hl,2a,,,
nber011,anth odor,hl,2a,,,
nber011,camp patu patu,hl,1,,,
nber011,card prat,hl,r,,,
nber011,care acut a,hl,2m,,,
nber011,care hirt,hl,2a,,,
nber011,care lepo,hl,1,,,
nber011,cera holo,hl,1,,,
nber011,dact glom glom,hl,1,,,
nber011,erig annu annu,hl,r,,,
nber011,geum urba,hl,+,,,
nber011,holc lana,hl,+,,,
nber011,hype perf,hl,r,,,
nber011,junc fili,hl,1,,,
nber011,lotu pedu,hl,2b,,,
nber011,lych flos cucu,hl,+,,,
nber011,lysi nemo,hl,2m,,,
nber011,plan majo majo,hl,r,,,
nber011,poa prat,hl,2a,,,
nber011,ranu repe,hl,2a,,,
nber011,stel gram,hl,+,,,
nber011,tara sect rude,hl,+,,,
nber011,trif prat prat,hl,2b,,,
nber011,vero cham cham,hl,1,,,
nber011,vero serp serp,hl,2m,,,
nber012,alop prat,hl,2b,,,
nber012,bell pere,hl,1,,,
nber012,caly sepi,hl,1,,,
nber012,cera holo,hl,1,,,
nber012,erig annu annu,hl,1,,,
nber012,geum urba,hl,r,,,
nber012,glec hede,hl,r,,,
nber012,hera spho spho,hl,r,,,
nber012,holc lana,hl,+,,,
nber012,lysi nemo,hl,1,,,
nber012,poa prat,hl,2b,,,
nber012,ranu acri acri,hl,1,,,
nber012,ranu repe,hl,2a,,,
nber012,tara sect rude,hl,1,,,
nber012,trif dubi,hl,1,,,
nber012,trif prat prat,hl,2a,,,
nber012,vero serp serp,hl,1,,,
nber012,vici tetr,hl,1,,,
nber013,ajug rept,hl,1,,,
nber013,anth odor,hl,3,,3a,
nber013,calt palu,hl,+,,,
nber013,card prat,hl,+,,,
nber013,care vesi,hl,2m,,,
nber013,crep palu,hl,+,,,
nber013,fest rubr slat,hl,2b,,,
nber013,fili ulma,hl,1,,,
nber013,gali palu palu,hl,2m,,,
nber013,glec hede,hl,1,,,
nber013,holc lana,hl,2m,,,
nber013,lych flos cucu,hl,1,,,
nber013,pers bist,hl,2a,,,
nber013,ranu acri acri,hl,1,,,
nber013,ranu repe,hl,2a,,,
nber013,rume acet osa,hl,1,,,
nber013,sang offi,hl,1,,,
nber013,vero cham cham,hl,1,,,
nber014,ajug rept,hl,1,,,
nber014,alop prat,hl,2a,,,
nber014,anth odor,hl,2m,,,
nber014,care vesi,hl,3,,3a,
nber014,cera holo,hl,1,,,
nber014,fili ulma,hl,2b,,,
nber014,gali palu palu,hl,1,,,
nber014,holc lana,hl,2b,,,
nber014,junc effu,hl,1,,,
nber014,lych flos cucu,hl,1,,,
nber014,myos palu aggr,hl,2m,,,
nber014,pers bist,hl,2a,,,
nber014,poa triv,hl,2a,,,
nber014,ranu acri acri,hl,1,,,
nber014,rume acet osa,hl,1,,,
nber015,alop geni,hl,1,,,
nber015,alop prat,hl,1,,,
nber015,care vesi,hl,4,,,
nber015,fest prat prat,hl,1,,,
nber015,glyc flui,hl,2a,,,
nber015,lych flos cucu,hl,r,,,
nber015,myos palu aggr,hl,r,,,
nber015,ranu flam,hl,2a,,,
nber016,ajug rept,hl,1,,,
nber016,alop prat,hl,2m,,,
nber016,anth odor,hl,2a,,,
nber016,camp patu patu,hl,+,,,
nber016,card prat,hl,+,,,
nber016,care lepo,hl,1,,,
nber016,cera holo,hl,+,,,
nber016,cyno cris,hl,2m,,,
nber016,fest prat prat,hl,2m,,,
nber016,holc lana,hl,2b,,,
nber016,lych flos cucu,hl,1,,,
nber016,myos palu aggr,hl,+,,,
nber016,pers bist,hl,+,,,
nber016,ranu acri acri,hl,+,,,
nber016,ranu repe,hl,2b,,,
nber016,sang offi,hl,+,,,
nber016,trif prat prat,hl,2b,,,
nber016,trif repe repe,hl,2b,,,
nber017,alop prat,hl,2m,,,
nber017,anth odor,hl,2m,,,
nber017,care vesi,hl,2m,,,
nber017,cera holo,hl,1,,,
nber017,cyno cris,hl,2m,,,
nber017,fest prat prat,hl,2m,,,
nber017,holc lana,hl,2b,,,
nber017,lych flos cucu,hl,1,,,
nber017,myos palu aggr,hl,+,,,
nber017,pers bist,hl,1,,,
nber017,poa chai,hl,2m,,,
nber017,ranu acri acri,hl,+,,,
nber017,ranu repe,hl,4,,,
nber017,sang offi,hl,1,,,
nber017,trif dubi,hl,+,,,
nber017,trif prat prat,hl,1,,,
nber018,achi mill,hl,1,,,
nber018,ajug rept,hl,1,,,
nber018,alop prat,hl,2m,,,
nber018,anth odor,hl,2m,,,
nber018,bell pere,hl,1,,,
nber018,camp patu patu,hl,1,,,
nber018,card prat,hl,1,,,
nber018,care briz,hl,2m,,,
nber018,care lepo,hl,1,,,
nber018,cera holo,hl,1,,,
nber018,cyno cris,hl,2m,,,
nber018,fest prat prat,hl,2m,,,
nber018,holc lana,hl,2b,,,
nber018,leuc ircu,hl,+,,,
nber018,lych flos cucu,hl,1,,,
nber018,myos palu aggr,hl,+,,,
nber018,pers bist,hl,1,,,
nber018,poa chai,hl,2m,,,
nber018,ranu acri acri,hl,1,,,
nber018,ranu repe,hl,2b,,,
nber018,sang offi,hl,+,,,
nber018,trif prat prat,hl,2b,,,
nber018,trif repe repe,hl,2b,,,
nber019,alop prat,hl,2b,,,
nber019,anth odor,hl,2a,,,
nber019,camp patu patu,hl,1,,,
nber019,care briz,hl,2m,,,
nber019,care lepo,hl,1,,,
nber019,care nigr,hl,+,,,
nber019,care pall,hl,1,,,
nber019,care vesi,hl,1,,,
nber019,dact glom glom,hl,1,,,
nber019,fest rubr slat,hl,2a,,,
nber019,fili ulma,hl,1,,,
nber019,holc lana,hl,3,,3a,
nber019,lath prat prat,hl,+,,,
nber019,luzu camp,hl,2m,,,
nber019,lych flos cucu,hl,+,,,
nber019,phyt nigr,hl,+,,,
nber019,poa prat,hl,2a,,,
nber019,pote erec,hl,r,,,
nber019,ranu acri acri,hl,1,,,
nber019,ranu repe,hl,2a,,,
nber019,sang offi,hl,2a,,,
nber019,tara sect rude,hl,+,,,
nber019,trif dubi,hl,+,,,
nber019,vero fili,hl,+,,,
nber020,alop prat,hl,2b,,,
nber020,anth odor,hl,2m,,,
nber020,card prat,hl,1,,,
nber020,care briz,hl,2a,,,
nber020,care lepo,hl,2a,,,
nber020,cera holo,hl,+,,,
nber020,cyno cris,hl,2a,,,
nber020,fest prat prat,hl,2a,,,
nber020,glec hede,hl,1,,,
nber020,holc lana,hl,3,,3b,
nber020,lysi numm,hl,+,,,
nber020,pers bist,hl,1,,,
nber020,ranu acri acri,hl,1,,,
nber020,ranu repe,hl,1,,,
nber020,sang offi,hl,2m,,,
nber020,trif dubi,hl,+,,,
nber021,achi mill,hl,1,,,
nber021,ajug rept,hl,1,,,
nber021,alch mont,hl,+,,,
nber021,alop prat,hl,2a,,,
nber021,camp patu patu,hl,r,,,
nber021,care briz,hl,1,,,
nber021,care lepo,hl,1,,,
nber021,cera holo,hl,1,,,
nber021,cyno cris,hl,2b,,,
nber021,fest prat prat,hl,2a,,,
nber021,fest rubr slat,hl,2a,,,
nber021,hera spho spho,hl,r,,,
nber021,holc lana,hl,2a,,,
nber021,pers bist,hl,1,,,
nber021,plan lanc,hl,+,,,
nber021,ranu acri acri,hl,2a,,,
nber021,ranu auri aggr,hl,2m,,,
nber021,ranu repe,hl,2a,,,
nber021,sang offi,hl,2a,,,
nber021,scir sylv,hl,1,,,
nber021,tara sect rude,hl,1,,,
nber021,trif dubi,hl,+,,,
nber021,trif prat prat,hl,2a,,,
nber021,trif repe repe,hl,1,,,
nber021,vero serp serp,hl,1,,,
nber022,achi mill,hl,+,,,
nber022,agro capi,hl,2a,,,
nber022,alch mont,hl,1,,,
nber022,alop prat,hl,1,,,
nber022,anth odor,hl,2a,,,
nber022,camp patu patu,hl,1,,,
nber022,care briz,hl,2a,,,
nber022,cera holo,hl,1,,,
nber022,dact glom glom,hl,1,,,
nber022,holc lana,hl,2b,,,
nber022,hype macu,hl,1,,,
nber022,lych flos cucu,hl,1,,,
nber022,plan lanc,hl,2m,,,
nber022,poa prat,hl,2a,,,
nber022,pote erec,hl,1,,,
nber022,prun vulg,hl,2m,,,
nber022,ranu acri acri,hl,+,,,
nber022,ranu repe,hl,1,,,
nber022,sang offi,hl,2b,,,
nber022,stel gram,hl,2m,,,
nber022,tara sect rude,hl,+,,,
nber022,trif prat prat,hl,1,,,
nber022,trif repe repe,hl,2a,,,
nber022,vero cham cham,hl,1,,,
nber023,ajug rept,hl,1,,,
nber023,alop prat,hl,1,,,
nber023,anth odor,hl,1,,,
nber023,care briz,hl,2a,,,
nber023,care pall,hl,1,,,
nber023,fest prat prat,hl,1,,,
nber023,fili ulma,hl,1,,,
nber023,holc lana,hl,2a,,,
nber023,junc fili,hl,1,,,
nber023,lotu corn,hl,1,,,
nber023,lych flos cucu,hl,1,,,
nber023,lysi numm,hl,1,,,
nber023,myos palu aggr,hl,1,,,
nber023,pers bist,hl,1,,,
nber023,plan lanc,hl,1,,,
nber023,pote erec,hl,1,,,
nber023,ranu acri acri,hl,1,,,
nber023,ranu auri aggr,hl,1,,,
nber023,ranu repe,hl,1,,,
nber023,rume acet osa,hl,1,,,
nber023,sang offi,hl,2a,,,
nber023,scir sylv,hl,1,,,
nber023,trif prat prat,hl,1,,,
nber024,ajug rept,hl,1,,,
nber024,alop prat,hl,1,,,
nber024,camp patu patu,hl,+,,,
nber024,card prat,hl,+,,,
nber024,care briz,hl,3,,3a,
nber024,care pall,hl,1,,,
nber024,fest prat prat,hl,1,,,
nber024,fest rubr slat,hl,1,,,
nber024,gali albu,hl,1,,,
nber024,holc lana,hl,1,,,
nber024,lotu pedu,hl,1,,,
nber024,luzu camp,hl,1,,,
nber024,lych flos cucu,hl,1,,,
nber024,myos nemo,hl,+,,,
nber024,pers bist,hl,1,,,
nber024,plan lanc,hl,1,,,
nber024,poa prat,hl,1,,,
nber024,ranu acri acri,hl,1,,,
nber024,ranu auri aggr,hl,1,,,
nber024,ranu repe,hl,1,,,
nber024,sang offi,hl,1,,,
nber024,vero serp serp,hl,+,,,
nber025,ajug rept,hl,2a,,,
nber025,alch mont,hl,1,,,
nber025,alop prat,hl,1,,,
nber025,anth odor,hl,1,,,
nber025,card prat,hl,+,,,
nber025,care pall,hl,1,,,
nber025,cera holo,hl,+,,,
nber025,fest prat prat,hl,1,,,
nber025,fest rubr slat,hl,2a,,,
nber025,holc lana,hl,1,,,
nber025,lotu pedu,hl,1,,,
nber025,luzu camp,hl,1,,,
nber025,lysi numm,hl,1,,,
nber025,pers bist,hl,+,,,
nber025,plan lanc,hl,1,,,
nber025,poa prat,hl,1,,,
nber025,ranu acri acri,hl,1,,,
nber025,rume acet osa,hl,+,,,
nber025,sang offi,hl,2b,,,
nber025,vero cham cham,hl,2a,,,
nber025,vero serp serp,hl,1,,,
nber026,achi mill,hl,1,,,
nber026,ajug rept,hl,1,,,
nber026,alop prat,hl,1,,,
nber026,camp patu patu,hl,r,,,
nber026,care briz,hl,2a,,,
nber026,care pall,hl,2a,,,
nber026,cera holo,hl,+,,,
nber026,fest prat prat,hl,1,,,
nber026,fica vern vern,hl,1,,,
nber026,fili ulma,hl,1,,,
nber026,holc lana,hl,1,,,
nber026,lotu pedu,hl,1,,,
nber026,luzu camp,hl,1,,,
nber026,lych flos cucu,hl,1,,,
nber026,myos nemo,hl,+,,,
nber026,pers bist,hl,1,,,
nber026,plan lanc,hl,1,,,
nber026,poa prat,hl,1,,,
nber026,ranu auri aggr,hl,1,,,
nber026,ranu repe,hl,2b,,,
nber026,sang offi,hl,2b,,,
nber026,trif dubi,hl,1,,,
nber026,trif prat prat,hl,1,,,
nber027,alop prat,hl,1,,,
nber027,anth odor,hl,1,,,
nber027,beto offi offi,hl,1,,,
nber027,card prat,hl,1,,,
nber027,care briz,hl,1,,,
nber027,care nigr,hl,+,,,
nber027,care pall,hl,1,,,
nber027,fest prat prat,hl,1,,,
nber027,fili ulma,hl,2a,,,
nber027,gali albu,hl,1,,,
nber027,holc lana,hl,1,,,
nber027,lath prat prat,hl,1,,,
nber027,lotu pedu,hl,1,,,
nber027,luzu camp,hl,1,,,
nber027,lych flos cucu,hl,1,,,
nber027,pers bist,hl,1,,,
nber027,phyt nigr,hl,1,,,
nber027,plan lanc,hl,1,,,
nber027,poa prat,hl,1,,,
nber027,pote erec,hl,2a,,,
nber027,ranu acri acri,hl,1,,,
nber027,rume acet osa,hl,r,,,
nber027,sang offi,hl,2a,,,
nber027,vero offi,hl,1,,,
nber027,vero serp serp,hl,+,,,
nber028,alop prat,hl,2a,,,
nber028,anth odor,hl,2a,,,
nber028,camp patu patu,hl,r,,,
nber028,card prat,hl,+,,,
nber028,care briz,hl,3,,3a,
nber028,care buek,hl,2b,,,
nber028,dact glom glom,hl,1,,,
nber028,fest rubr slat,hl,1,,,
nber028,gale arge,hl,1,,,
nber028,geum urba,hl,1,,,
nber028,impa parv,hl,1,,,
nber028,luzu camp,hl,1,,,
nber028,pers bist,hl,+,,,
nber028,phyt nigr,hl,1,,,
nber028,poa prat,hl,2a,,,
nber028,ranu acri acri,hl,1,,,
nber028,rume acet osa,hl,+,,,
nber028,sang offi,hl,+,,,
nber028,sile dioi,hl,r,,,
nber028,urti dioi dioi,hl,r,,,
nber028,vero cham cham,hl,1,,,
nber029,achi mill,hl,1,,,
nber029,ajug rept,hl,1,,,
nber029,alch mont,hl,1,,,
nber029,bell pere,hl,+,,,
nber029,camp patu patu,hl,1,,,
nber029,card prat,hl,+,,,
nber029,care pall,hl,1,,,
nber029,cera holo,hl,+,,,
nber029,dact glom glom,hl,1,,,
nber029,fest prat prat,hl,1,,,
nber029,fest rubr slat,hl,1,,,
nber029,gali albu,hl,1,,,
nber029,holc lana,hl,1,,,
nber029,lath prat prat,hl,1,,,
nber029,lotu corn,hl,+,,,
nber029,lotu pedu,hl,1,,,
nber029,lych flos cucu,hl,+,,,
nber029,pers bist,hl,1,,,
nber029,plan lanc,hl,1,,,
nber029,poa prat,hl,1,,,
nber029,ranu acri acri,hl,1,,,
nber029,rume acet osa,hl,+,,,
nber029,sang offi,hl,2b,,,
nber029,trif prat prat,hl,1,,,
nber029,vero cham cham,hl,1,,,
nber029,vero serp serp,hl,1,,,
nber030,ajug rept,hl,2a,,,
nber030,alch mont,hl,1,,,
nber030,alop prat,hl,2b,,,
nber030,anth odor,hl,1,,,
nber030,camp patu patu,hl,+,,,
nber030,care briz,hl,2a,,,
nber030,care hirt,hl,+,,,
nber030,cera holo,hl,1,,,
nber030,fest prat prat,hl,2b,,,
nber030,fica vern vern,hl,1,,,
nber030,fili ulma,hl,1,,,
nber030,frag vesc,hl,1,,,
nber030,gale arge,hl,1,,,
nber030,gali albu,hl,+,,,
nber030,geum urba,hl,1,,,
nber030,lotu pedu,hl,1,,,
nber030,luzu camp,hl,1,,,
nber030,plan lanc,hl,2a,,,
nber030,poa prat,hl,2b,,,
nber030,ranu repe,hl,1,,,
nber030,tara sect rude,hl,1,,,
nber030,trif prat prat,hl,1,,,
nber030,vero fili,hl,1,,,
nber031,achi mill,hl,1,,,
nber031,ajug rept,hl,2a,,,
nber031,alch mont,hl,1,,,
nber031,alop prat,hl,2a,,,
nber031,anth odor,hl,2a,,,
nber031,camp patu patu,hl,1,,,
nber031,card prat,hl,r,,,
nber031,care briz,hl,2a,,,
nber031,care pall,hl,1,,,
nber031,cera holo,hl,1,,,
nber031,dact glom glom,hl,1,,,
nber031,fest prat prat,hl,1,,,
nber031,fica vern vern,hl,1,,,
nber031,gali albu,hl,1,,,
nber031,holc lana,hl,1,,,
nber031,hype perf,hl,1,,,
nber031,lath prat prat,hl,1,,,
nber031,lotu pedu,hl,1,,,
nber031,luzu camp,hl,1,,,
nber031,lych flos cucu,hl,+,,,
nber031,pers bist,hl,1,,,
nber031,plan lanc,hl,2a,,,
nber031,ranu acri acri,hl,2a,,,
nber031,ranu repe,hl,2a,,,
nber031,sang offi,hl,1,,,
nber031,tara sect rude,hl,1,,,
nber031,vero cham cham,hl,2a,,,
nber031,vero serp serp,hl,1,,,
nber031,vici sepi,hl,1,,,
nber032,achi mill,hl,1,,,
nber032,ajug rept,hl,1,,,
nber032,alop prat,hl,2a,,,
nber032,anth odor,hl,2a,,,
nber032,bell pere,hl,1,,,
nber032,card prat,hl,1,,,
nber032,care lepo,hl,2m,,,
nber032,cera holo,hl,1,,,
nber032,cyno cris,hl,2m,,,
nber032,equi palu,hl,+,,,
nber032,fest prat prat,hl,2a,,,
nber032,holc lana,hl,2b,,,
nber032,lych flos cucu,hl,1,,,
nber032,medi lupu,hl,1,,,
nber032,myos nemo,hl,1,,,
nber032,pers bist,hl,1,,,
nber032,plan lanc,hl,1,,,
nber032,ranu acri acri,hl,2a,,,
nber032,ranu auri aggr,hl,1,,,
nber032,ranu repe,hl,1,,,
nber032,sang offi,hl,1,,,
nber032,scir sylv,hl,1,,,
nber032,trif prat prat,hl,2b,,,
nber032,vero arve,hl,+,,,
nber033,ajug rept,hl,1,,,
nber033,alop prat,hl,1,,,
nber033,anth odor,hl,5,,,
nber033,bell pere,hl,1,,,
nber033,card prat,hl,1,,,
nber033,care briz,hl,1,,,
nber033,cera holo,hl,1,,,
nber033,fest prat prat,hl,+,,,
nber033,glyc flui,hl,1,,,
nber033,holc lana,hl,1,,,
nber033,lych flos cucu,hl,2m,,,
nber033,myos nemo,hl,1,,,
nber033,pers bist,hl,1,,,
nber033,plan lanc,hl,2m,,,
nber033,ranu repe,hl,3,,3a,
nber033,scir sylv,hl,1,,,
nber033,trif prat prat,hl,2m,,,
nber034,acer pseu,hl,r,,,
nber034,achi mill,hl,2a,,,
nber034,ajug rept,hl,1,,,
nber034,alop prat,hl,2a,,,
nber034,anth odor,hl,2a,,,
nber034,arrh elat,hl,1,,,
nber034,camp patu patu,hl,1,,,
nber034,care hirt,hl,1,,,
nber034,cera holo,hl,2m,,,
nber034,cyno cris,hl,2m,,,
nber034,fest prat prat,hl,2m,,,
nber034,hera spho spho,hl,1,,,
nber034,holc lana,hl,2b,,,
nber034,leuc ircu,hl,1,,,
nber034,loli pere,hl,2m,,,
nber034,medi lupu,hl,1,,,
nber034,plan lanc,hl,2m,,,
nber034,poa prat,hl,2m,,,
nber034,ranu acri acri,hl,2a,,,
nber034,ranu repe,hl,2m,,,
nber034,sang offi,hl,+,,,
nber034,tara sect rude,hl,1,,,
nber034,trif repe repe,hl,2a,,,
nber034,tris flav flav,hl,2m,,,
nber034,vero arve,hl,+,,,
nber034,vero cham cham,hl,2m,,,
nber034,vici crac,hl,1,,,
nber034,vici sepi,hl,+,,,
nber035,alop prat,hl,2a,,,
nber035,anth odor,hl,2a,,,
nber035,bell pere,hl,1,,,
nber035,brom hord hord,hl,1,,,
nber035,card prat,hl,+,,,
nber035,cera holo,hl,1,,,
nber035,erig annu annu,hl,r,,,
nber035,fest prat prat,hl,1,,,
nber035,fica vern vern,hl,1,,,
nber035,loli pere,hl,2a,,,
nber035,plan lanc,hl,1,,,
nber035,poa prat,hl,1,,,
nber035,ranu acri acri,hl,1,,,
nber035,ranu repe,hl,2b,,,
nber035,rume acet osa,hl,+,,,
nber035,stel alsi,hl,1,,,
nber035,tara sect rude,hl,1,,,
nber035,trif prat prat,hl,2a,,,
nber035,vero cham cham,hl,1,,,
nber036,achi mill,hl,1,,,
nber036,alch mont,hl,r,,,
nber036,alop prat,hl,2a,,,
nber036,anth odor,hl,2b,,,
nber036,bell pere,hl,1,,,
nber036,card prat,hl,1,,,
nber036,cera holo,hl,1,,,
nber036,plan lanc,hl,2a,,,
nber036,poa prat,hl,1,,,
nber036,ranu acri acri,hl,2a,,,
nber036,ranu repe,hl,1,,,
nber036,rume acet osa,hl,+,,,
nber036,stel gram,hl,+,,,
nber036,trif prat prat,hl,2b,,,
nber036,vero arve,hl,1,,,
nber036,vero cham cham,hl,2a,,,
nber037,anth odor,hl,2a,,,
nber037,bell pere,hl,+,,,
nber037,card prat,hl,+,,,
nber037,cera holo,hl,1,,,
nber037,loli pere,hl,3,,3a,
nber037,pers bist,hl,r,,,
nber037,plan lanc,hl,1,,,
nber037,poa prat,hl,2m,,,
nber037,ranu repe,hl,1,,,
nber037,tara sect rude,hl,1,,,
nber037,trif prat prat,hl,4,,,
nber038,alop prat,hl,1,,,
nber038,anth odor,hl,2a,,,
nber038,bell pere,hl,1,,,
nber038,camp patu patu,hl,r,,,
nber038,pers bist,hl,+,,,
nber038,plan lanc,hl,2b,,,
nber038,poa prat,hl,1,,,
nber038,ranu repe,hl,1,,,
nber038,rume acet osa,hl,r,,,
nber038,trif prat prat,hl,4,,,
nber038,vero cham cham,hl,1,,,
nber039,ajug rept,hl,1,,,
nber039,alch mont,hl,r,,,
nber039,alop prat,hl,1,,,
nber039,anth odor,hl,2b,,,
nber039,bell pere,hl,1,,,
nber039,camp patu patu,hl,+,,,
nber039,card prat,hl,+,,,
nber039,care briz,hl,2m,,,
nber039,care buek,hl,2m,,,
nber039,cera holo,hl,1,,,
nber039,cirs oler,hl,r,,,
nber039,gali albu,hl,+,,,
